"container_id"	"file_id"	"artifact_kind"	"original_artifact_path"
"C0332"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_synonyms_and_antonyms_cr_91fdcdb6\derived\webster_s_dictionary_of_synonyms_and_antonyms_cr_91fdcdb6_cps_sentences_ready_v1.jsonl"
"C0332"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_synonyms_and_antonyms_cr_91fdcdb6\derived\webster_s_dictionary_of_synonyms_and_antonyms_cr_91fdcdb6_cps_sentences_v1.jsonl"
"C0333"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_synonyms_and_antonyms_me_c88ae063\derived\webster_s_dictionary_of_synonyms_and_antonyms_me_c88ae063_cps_sentences_ready_v1.jsonl"
"C0333"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_synonyms_and_antonyms_me_c88ae063\derived\webster_s_dictionary_of_synonyms_and_antonyms_me_c88ae063_cps_sentences_v1.jsonl"
"C0334"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_synonyms_first_edition_v_6f6d9cd0\derived\webster_s_dictionary_of_synonyms_first_edition_v_6f6d9cd0_cps_sentences_ready_v1.jsonl"
"C0334"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_synonyms_first_edition_v_6f6d9cd0\derived\webster_s_dictionary_of_synonyms_first_edition_v_6f6d9cd0_cps_sentences_v1.jsonl"
"C0335"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_the_english_language_una_7e533cc7\derived\webster_s_dictionary_of_the_english_language_una_7e533cc7_cps_sentences_ready_v1.jsonl"
"C0335"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_the_english_language_una_7e533cc7\derived\webster_s_dictionary_of_the_english_language_una_7e533cc7_cps_sentences_v1.jsonl"
"C0336"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_the_english_language_una_90d5593c\derived\webster_s_dictionary_of_the_english_language_una_90d5593c_cps_sentences_ready_v1.jsonl"
"C0336"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_the_english_language_una_90d5593c\derived\webster_s_dictionary_of_the_english_language_una_90d5593c_cps_sentences_v1.jsonl"
"C0337"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_the_english_language_unk_ba4b490a\derived\webster_s_dictionary_of_the_english_language_unk_ba4b490a_cps_sentences_ready_v1.jsonl"
"C0337"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_the_english_language_unk_ba4b490a\derived\webster_s_dictionary_of_the_english_language_unk_ba4b490a_cps_sentences_v1.jsonl"
"C0338"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_the_english_language_var_30caaf16\derived\webster_s_dictionary_of_the_english_language_var_30caaf16_cps_sentences_ready_v1.jsonl"
"C0338"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_of_the_english_language_var_30caaf16\derived\webster_s_dictionary_of_the_english_language_var_30caaf16_cps_sentences_v1.jsonl"
"C0339"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_orange_fashion_merriam_webs_cd555394\derived\webster_s_dictionary_orange_fashion_merriam_webs_cd555394_cps_sentences_ready_v1.jsonl"
"C0339"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_orange_fashion_merriam_webs_cd555394\derived\webster_s_dictionary_orange_fashion_merriam_webs_cd555394_cps_sentences_v1.jsonl"
"C0340"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_specially_designed_for_home_ec974404\derived\webster_s_dictionary_specially_designed_for_home_ec974404_cps_sentences_ready_v1.jsonl"
"C0340"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_specially_designed_for_home_ec974404\derived\webster_s_dictionary_specially_designed_for_home_ec974404_cps_sentences_v1.jsonl"
"C0341"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_unknown_2012_a18c0aceddf87a_1942c878\derived\webster_s_dictionary_unknown_2012_a18c0aceddf87a_1942c878_cps_sentences_ready_v1.jsonl"
"C0341"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_dictionary_unknown_2012_a18c0aceddf87a_1942c878\derived\webster_s_dictionary_unknown_2012_a18c0aceddf87a_1942c878_cps_sentences_v1.jsonl"
"C0342"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_legal_dictionary_james_e_clapp_james_e_2528b496\derived\webster_s_legal_dictionary_james_e_clapp_james_e_2528b496_cps_sentences_ready_v1.jsonl"
"C0342"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_legal_dictionary_james_e_clapp_james_e_2528b496\derived\webster_s_legal_dictionary_james_e_clapp_james_e_2528b496_cps_sentences_v1.jsonl"
"C0343"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_legal_dictionary_james_e_clapp_james_e_8f496301\derived\webster_s_legal_dictionary_james_e_clapp_james_e_8f496301_cps_sentences_ready_v1.jsonl"
"C0343"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_legal_dictionary_james_e_clapp_james_e_8f496301\derived\webster_s_legal_dictionary_james_e_clapp_james_e_8f496301_cps_sentences_v1.jsonl"
"C0344"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_new_american_dictionary_completely_new_328d867b\derived\webster_s_new_american_dictionary_completely_new_328d867b_cps_sentences_ready_v1.jsonl"
"C0344"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_new_american_dictionary_completely_new_328d867b\derived\webster_s_new_american_dictionary_completely_new_328d867b_cps_sentences_v1.jsonl"
"C0345"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_new_dictionary_of_synonyms_a_dictionar_f9e61a29\derived\webster_s_new_dictionary_of_synonyms_a_dictionar_f9e61a29_cps_sentences_ready_v1.jsonl"
"C0345"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_new_dictionary_of_synonyms_a_dictionar_f9e61a29\derived\webster_s_new_dictionary_of_synonyms_a_dictionar_f9e61a29_cps_sentences_v1.jsonl"
"C0346"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_new_explorer_dictionary_and_thesaurus_8b849d86\derived\webster_s_new_explorer_dictionary_and_thesaurus_8b849d86_cps_sentences_ready_v1.jsonl"
"C0346"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_new_explorer_dictionary_and_thesaurus_8b849d86\derived\webster_s_new_explorer_dictionary_and_thesaurus_8b849d86_cps_sentences_v1.jsonl"
"C0347"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_new_practical_school_dictionary_a_new_ed89a41c\derived\webster_s_new_practical_school_dictionary_a_new_ed89a41c_cps_sentences_ready_v1.jsonl"
"C0347"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_new_practical_school_dictionary_a_new_ed89a41c\derived\webster_s_new_practical_school_dictionary_a_new_ed89a41c_cps_sentences_v1.jsonl"
"C0348"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_new_world_dictionary_of_the_american_l_59924ef8\derived\webster_s_new_world_dictionary_of_the_american_l_59924ef8_cps_sentences_ready_v1.jsonl"
"C0348"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_new_world_dictionary_of_the_american_l_59924ef8\derived\webster_s_new_world_dictionary_of_the_american_l_59924ef8_cps_sentences_v1.jsonl"
"C0349"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_new_world_dictionary_of_the_american_l_6221b886\derived\webster_s_new_world_dictionary_of_the_american_l_6221b886_cps_sentences_ready_v1.jsonl"
"C0349"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_new_world_dictionary_of_the_american_l_6221b886\derived\webster_s_new_world_dictionary_of_the_american_l_6221b886_cps_sentences_v1.jsonl"
"C0350"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_unafraid_dictionary_unknown_1967_d6653_afdc777b\derived\webster_s_unafraid_dictionary_unknown_1967_d6653_afdc777b_cps_sentences_ready_v1.jsonl"
"C0350"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\webster_s_unafraid_dictionary_unknown_1967_d6653_afdc777b\derived\webster_s_unafraid_dictionary_unknown_1967_d6653_afdc777b_cps_sentences_v1.jsonl"
"C0351"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\websters_corsican_english_thesaurus_dictionary_p_9de5d143\derived\websters_corsican_english_thesaurus_dictionary_p_9de5d143_cps_sentences_ready_v1.jsonl"
"C0351"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\websters_corsican_english_thesaurus_dictionary_p_9de5d143\derived\websters_corsican_english_thesaurus_dictionary_p_9de5d143_cps_sentences_v1.jsonl"
"C0352"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Westminster\derived\Westminster_cps_sentences_ready_v1.jsonl"
"C0352"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Westminster\derived\Westminster_cps_sentences_v1.jsonl"
"C0353"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\who_we_are_and_how_we_got_here_ancient_dna_and_t_e4809bf6\derived\who_we_are_and_how_we_got_here_ancient_dna_and_t_e4809bf6_cps_sentences_ready_v1.jsonl"
"C0353"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\who_we_are_and_how_we_got_here_ancient_dna_and_t_e4809bf6\derived\who_we_are_and_how_we_got_here_ancient_dna_and_t_e4809bf6_cps_sentences_v1.jsonl"
"C0354"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\why_america_lost_the_war_on_poverty_and_how_to_w_33b390d7\derived\why_america_lost_the_war_on_poverty_and_how_to_w_33b390d7_cps_sentences_ready_v1.jsonl"
"C0354"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\why_america_lost_the_war_on_poverty_and_how_to_w_33b390d7\derived\why_america_lost_the_war_on_poverty_and_how_to_w_33b390d7_cps_sentences_v1.jsonl"
"C0355"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\why_europe_the_medieval_origins_of_its_special_p_186cb6e8\derived\why_europe_the_medieval_origins_of_its_special_p_186cb6e8_cps_sentences_ready_v1.jsonl"
"C0355"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\why_europe_the_medieval_origins_of_its_special_p_186cb6e8\derived\why_europe_the_medieval_origins_of_its_special_p_186cb6e8_cps_sentences_v1.jsonl"
"C0356"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\why_ireland_starved_joel_mokyr_1983_247a8f2e3387_08d7aa95\derived\why_ireland_starved_joel_mokyr_1983_247a8f2e3387_08d7aa95_cps_sentences_ready_v1.jsonl"
"C0356"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\why_ireland_starved_joel_mokyr_1983_247a8f2e3387_08d7aa95\derived\why_ireland_starved_joel_mokyr_1983_247a8f2e3387_08d7aa95_cps_sentences_v1.jsonl"
"C0357"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\why_men_rule_a_theory_of_male_dominance_steven_g_6e7a0621\derived\why_men_rule_a_theory_of_male_dominance_steven_g_6e7a0621_cps_sentences_ready_v1.jsonl"
"C0357"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\why_men_rule_a_theory_of_male_dominance_steven_g_6e7a0621\derived\why_men_rule_a_theory_of_male_dominance_steven_g_6e7a0621_cps_sentences_v1.jsonl"
"C0358"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\why_nations_fail_the_origins_of_power_prosperity_and_daron_acemoglu_james_robins\derived\why_nations_fail_the_origins_of_power_prosperity_and_daron_acemoglu_james_robins_cps_sentences_ready_v1.jsonl"
"C0358"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\why_nations_fail_the_origins_of_power_prosperity_and_daron_acemoglu_james_robins\derived\why_nations_fail_the_origins_of_power_prosperity_and_daron_acemoglu_james_robins_cps_sentences_v1.jsonl"
"C0359"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Wiener_Cybernetics\derived\Wiener_Cybernetics_cps_sentences_ready_v1.jsonl"
"C0359"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\Wiener_Cybernetics\derived\Wiener_Cybernetics_cps_sentences_v1.jsonl"
"C0360"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\witness_whittaker_chambers_new_york_new_york_state_1952_new_york_random_house_11\derived\witness_whittaker_chambers_new_york_new_york_state_1952_new_york_random_house_11_cps_sentences_ready_v1.jsonl"
"C0360"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\MACHINE\WITNESSES\witness_whittaker_chambers_new_york_new_york_state_1952_new_york_random_house_11\derived\witness_whittaker_chambers_new_york_new_york_state_1952_new_york_random_house_11_cps_sentences_v1.jsonl"
"C0361"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\12_000_words_a_supplement_to_webster_s_third_new_bc591d7c\derived\12_000_words_a_supplement_to_webster_s_third_new_bc591d7c_cps_sentences_ready_v1.jsonl"
"C0361"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\12_000_words_a_supplement_to_webster_s_third_new_bc591d7c\derived\12_000_words_a_supplement_to_webster_s_third_new_bc591d7c_cps_sentences_v1.jsonl"
"C0362"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\1811_dictionary_of_the_vulgar_tongue_a_dictionar_2bba4a16\derived\1811_dictionary_of_the_vulgar_tongue_a_dictionar_2bba4a16_cps_sentences_ready_v1.jsonl"
"C0362"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\1811_dictionary_of_the_vulgar_tongue_a_dictionar_2bba4a16\derived\1811_dictionary_of_the_vulgar_tongue_a_dictionar_2bba4a16_cps_sentences_v1.jsonl"
"C0363"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_biographical_dictionary_of_ancient_medieval_an_d648d20e\derived\a_biographical_dictionary_of_ancient_medieval_an_d648d20e_cps_sentences_ready_v1.jsonl"
"C0363"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_biographical_dictionary_of_ancient_medieval_an_d648d20e\derived\a_biographical_dictionary_of_ancient_medieval_an_d648d20e_cps_sentences_v1.jsonl"
"C0364"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_catholic_dictionary_the_catholic_encyclopaedic_0259f578\derived\a_catholic_dictionary_the_catholic_encyclopaedic_0259f578_cps_sentences_ready_v1.jsonl"
"C0364"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_catholic_dictionary_the_catholic_encyclopaedic_0259f578\derived\a_catholic_dictionary_the_catholic_encyclopaedic_0259f578_cps_sentences_v1.jsonl"
"C0365"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_concise_dictionary_of_architectural_terms_dove_8f03deb9\derived\a_concise_dictionary_of_architectural_terms_dove_8f03deb9_cps_sentences_ready_v1.jsonl"
"C0365"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_concise_dictionary_of_architectural_terms_dove_8f03deb9\derived\a_concise_dictionary_of_architectural_terms_dove_8f03deb9_cps_sentences_v1.jsonl"
"C0366"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_concise_dictionary_of_quran_dr_abdul_azeez_abd_8d9beaf4\derived\a_concise_dictionary_of_quran_dr_abdul_azeez_abd_8d9beaf4_cps_sentences_ready_v1.jsonl"
"C0366"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_concise_dictionary_of_quran_dr_abdul_azeez_abd_8d9beaf4\derived\a_concise_dictionary_of_quran_dr_abdul_azeez_abd_8d9beaf4_cps_sentences_v1.jsonl"
"C0367"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_concise_lincoln_dictionary_thoughts_and_statem_b30c099d\derived\a_concise_lincoln_dictionary_thoughts_and_statem_b30c099d_cps_sentences_ready_v1.jsonl"
"C0367"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_concise_lincoln_dictionary_thoughts_and_statem_b30c099d\derived\a_concise_lincoln_dictionary_thoughts_and_statem_b30c099d_cps_sentences_v1.jsonl"
"C0368"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_consumer_s_dictionary_of_food_additives_7th_ed_33f7c513\derived\a_consumer_s_dictionary_of_food_additives_7th_ed_33f7c513_cps_sentences_ready_v1.jsonl"
"C0368"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_consumer_s_dictionary_of_food_additives_7th_ed_33f7c513\derived\a_consumer_s_dictionary_of_food_additives_7th_ed_33f7c513_cps_sentences_v1.jsonl"
"C0369"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_coptic_dictionary_walter_e_crum_1939_clarendon_a7f0a98e\derived\a_coptic_dictionary_walter_e_crum_1939_clarendon_a7f0a98e_cps_sentences_ready_v1.jsonl"
"C0369"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_coptic_dictionary_walter_e_crum_1939_clarendon_a7f0a98e\derived\a_coptic_dictionary_walter_e_crum_1939_clarendon_a7f0a98e_cps_sentences_v1.jsonl"
"C0370"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_culture_of_growth_the_origins_of_the_modern_ec_97019253\derived\a_culture_of_growth_the_origins_of_the_modern_ec_97019253_cps_sentences_ready_v1.jsonl"
"C0370"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_culture_of_growth_the_origins_of_the_modern_ec_97019253\derived\a_culture_of_growth_the_origins_of_the_modern_ec_97019253_cps_sentences_v1.jsonl"
"C0371"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_ancient_near_eastern_architectur_b6e152ff\derived\a_dictionary_of_ancient_near_eastern_architectur_b6e152ff_cps_sentences_ready_v1.jsonl"
"C0371"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_ancient_near_eastern_architectur_b6e152ff\derived\a_dictionary_of_ancient_near_eastern_architectur_b6e152ff_cps_sentences_v1.jsonl"
"C0372"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_applied_chemistry_in_5_vol_v_1_t_1d389234\derived\a_dictionary_of_applied_chemistry_in_5_vol_v_1_t_1d389234_cps_sentences_ready_v1.jsonl"
"C0372"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_applied_chemistry_in_5_vol_v_1_t_1d389234\derived\a_dictionary_of_applied_chemistry_in_5_vol_v_1_t_1d389234_cps_sentences_v1.jsonl"
"C0373"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_archaic_and_provincial_words_obs_e4577f90\derived\a_dictionary_of_archaic_and_provincial_words_obs_e4577f90_cps_sentences_ready_v1.jsonl"
"C0373"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_archaic_and_provincial_words_obs_e4577f90\derived\a_dictionary_of_archaic_and_provincial_words_obs_e4577f90_cps_sentences_v1.jsonl"
"C0374"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_books_relating_to_america_from_i_2c03761f\derived\a_dictionary_of_books_relating_to_america_from_i_2c03761f_cps_sentences_ready_v1.jsonl"
"C0374"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_books_relating_to_america_from_i_2c03761f\derived\a_dictionary_of_books_relating_to_america_from_i_2c03761f_cps_sentences_v1.jsonl"
"C0375"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_books_relating_to_america_from_i_3a4d0786\derived\a_dictionary_of_books_relating_to_america_from_i_3a4d0786_cps_sentences_ready_v1.jsonl"
"C0375"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_books_relating_to_america_from_i_3a4d0786\derived\a_dictionary_of_books_relating_to_america_from_i_3a4d0786_cps_sentences_v1.jsonl"
"C0376"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_books_relating_to_america_from_i_adf8a20f\derived\a_dictionary_of_books_relating_to_america_from_i_adf8a20f_cps_sentences_ready_v1.jsonl"
"C0376"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_books_relating_to_america_from_i_adf8a20f\derived\a_dictionary_of_books_relating_to_america_from_i_adf8a20f_cps_sentences_v1.jsonl"
"C0377"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_books_relating_to_america_from_i_dd63ff9e\derived\a_dictionary_of_books_relating_to_america_from_i_dd63ff9e_cps_sentences_ready_v1.jsonl"
"C0377"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_books_relating_to_america_from_i_dd63ff9e\derived\a_dictionary_of_books_relating_to_america_from_i_dd63ff9e_cps_sentences_v1.jsonl"
"C0378"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_christian_antiquities_being_a_co_75b3bda3\derived\a_dictionary_of_christian_antiquities_being_a_co_75b3bda3_cps_sentences_ready_v1.jsonl"
"C0378"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_christian_antiquities_being_a_co_75b3bda3\derived\a_dictionary_of_christian_antiquities_being_a_co_75b3bda3_cps_sentences_v1.jsonl"
"C0379"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_cockney_rhyming_slang_duncan_whe_5d529532\derived\a_dictionary_of_cockney_rhyming_slang_duncan_whe_5d529532_cps_sentences_ready_v1.jsonl"
"C0379"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_cockney_rhyming_slang_duncan_whe_5d529532\derived\a_dictionary_of_cockney_rhyming_slang_duncan_whe_5d529532_cps_sentences_v1.jsonl"
"C0380"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_critical_theory_ian_buchanan_1st_2bab1631\derived\a_dictionary_of_critical_theory_ian_buchanan_1st_2bab1631_cps_sentences_ready_v1.jsonl"
"C0380"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_critical_theory_ian_buchanan_1st_2bab1631\derived\a_dictionary_of_critical_theory_ian_buchanan_1st_2bab1631_cps_sentences_v1.jsonl"
"C0381"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_electrical_engineering_r_s_aliso_90df1584\derived\a_dictionary_of_electrical_engineering_r_s_aliso_90df1584_cps_sentences_ready_v1.jsonl"
"C0381"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_electrical_engineering_r_s_aliso_90df1584\derived\a_dictionary_of_electrical_engineering_r_s_aliso_90df1584_cps_sentences_v1.jsonl"
"C0382"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_english_etymology_a_z_2_ed_wedgw_954b454b\derived\a_dictionary_of_english_etymology_a_z_2_ed_wedgw_954b454b_cps_sentences_ready_v1.jsonl"
"C0382"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_english_etymology_a_z_2_ed_wedgw_954b454b\derived\a_dictionary_of_english_etymology_a_z_2_ed_wedgw_954b454b_cps_sentences_v1.jsonl"
"C0383"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_heraldry_harmony_books_edited_by_fed73585\derived\a_dictionary_of_heraldry_harmony_books_edited_by_fed73585_cps_sentences_ready_v1.jsonl"
"C0383"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_heraldry_harmony_books_edited_by_fed73585\derived\a_dictionary_of_heraldry_harmony_books_edited_by_fed73585_cps_sentences_v1.jsonl"
"C0384"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_latin_phrases_william_robertson_3ae28206\derived\a_dictionary_of_latin_phrases_william_robertson_3ae28206_cps_sentences_ready_v1.jsonl"
"C0384"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_latin_phrases_william_robertson_3ae28206\derived\a_dictionary_of_latin_phrases_william_robertson_3ae28206_cps_sentences_v1.jsonl"
"C0385"	"F01.jsonl"	"READY_CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_mechanical_science_arts_manufact_0e65a366\derived\a_dictionary_of_mechanical_science_arts_manufact_0e65a366_cps_sentences_ready_v1.jsonl"
"C0385"	"F02.jsonl"	"CPS_JSONL"	"C:\OCRWork\WORKROOTS\a_dictionary_of_mechanical_science_arts_manufact_0e65a366\derived\a_dictionary_of_mechanical_science_arts_manufact_0e65a366_cps_sentences_v1.jsonl"
